id,qualifications_qualificationsummary
cv48176.xml,qualificações:  •  dinamismo •  capacidade de aprendizado •  disciplina •  comprometimento •  interação pessoal •  habilidade para novos desafios   conhecimentos: •  testlink; •  mantis; •  enterprise arquitect •  svn •  word 2013 •  excell 2013 •  power point 2013
cv44959.xml,qualificações e atividades complementares   • inglês e espanhol básico local: centro educacional stella maris • noções de operador de micro i (windows  word  excel e internet  formatação de computadores e configuração de redes)
cv49082.xml,conhecimentos  javascript  java  javafx  spring framework  spring mvc  php  sql  html5  css  c++  nodejs  nodejs addons  nodejs plugins; angularjs 1.x  reactjs  jsp  laravel  gruntjs; projeto de software  design de software  modelagem de softwares; oop(object oriented programming)  arquitetura mvc  serviços restful;     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   acadêmico  graduado em análise de sistemas - unicsul pós-graduando em engenharia de software - unip     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~    certificados  scrum fundamental certified credential scrumstudy - accreditation body for scrum and agile licença 105957 início: agosto de 2016  ms: programming in html5 with javascript and css3 microsoft especialist certificado f987-3730 início: fevereiro de 2017      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   habilidades: escrita  leitura e expressão oral.
cv48180.xml,habilidades específicas  redmine  testlink  mantis  selenium ide  svn e banco de dados.  conhecimento dos princípios  estratégias e execução dos testes de software.  experiência na elaboração de documentos: - plano de teste; - cenário e casos de testes; - execução de testes; - relatórios sobre a verificação de resultados  buscando a melhoria contínua dos processos e sistemas  junto aos desenvolvedores e analistas de requisitos.
cv42896.xml,qualificações:  gestão de pessoas - motivação nas organizações (05 horas) instituição: fgv recursos humanos (15 horas) instituição: fgv legislação trabalhista: (14 horas) instituição: senai departamento pessoal: (60 horas) instituição: cursos on-line educa inglês - básico cursando instituição: ccaa período: noturno
cv2567.xml,habilidades e conhecimentos técnicos   •   banco de dados: mysql. •   linguagem de programação: java  c. •   ferramentas: mantis  clearcase  svn  testlink  jira  bizagi  brmodelo  astah.   qualificações e atividades profissionais  •   inglês - técnico •   certificação de teste - ctfl - certified tester foundation level •   curso de lógica de programação •   curso de web designer •   curso de manutenção de micro •   qualidade e teste de software - qualister - palestra realizada por cristiano caetano  participação em novembro de 2010; •   homologação de sistemas e testes - sebrae - palestra realizada por wilsa sette  participação em novembro de 2010.   fernando xavier da silva
cv45529.xml,qualificações  • carreira desenvolvida na área de tecnologia da informação  com ampla experiência em liderança de equipe  especificação funcional  testes de software  homologação e de projetos. atuação em empresas nacionais e multinacionais de grande porte.  • participação em projetos  seguindo as metodologias: pmi  itil e ágil  envolvendo o controle de demandas  definição do cronograma  planejamento de testes  automação de testes  testes funcionais  documentação de sistemas  levantamento de requisitos  assegurando o cumprimento dos prazos e qualidade requerida pelos clientes.  • homologação de sistemas em parceria com os gestores de negócios.  • participação em projetos de variados segmentos: financeiro (core bank  meios de pagamento  etc)  saúde e varejo.  • metodologias: pmi  scrum  kanban.  • atuação em desenvolvimento de software nas tecnologias: mainframe (cobol  cics  db2  tso) e oracle (pl/sql)  • atuação com automação de testes nas tecnologias: ruby  capybara  selenium webdriver  cucumber  bdd  tdd e hp uft (vb script)  hp bpt.
cv55417.xml,conhecimentos linguagens de programação   asp.net  asp(3.0)  sharepoint  visual c#  visual basic (6)  javascript  html 5  xml e css banco de dados sql server (2000  2005  2008 e 2012) oracle 10 microsoft .net .net framework  (3.x  4.x) visual studio (2008  2010  2012 e 2013) windows (forms  services  wpf  class library  user controls  report) web (asp.net (web forms  mvc (json  jquery))  web services  wcf  user controls  report) java 6(struts  jsf)  técnicas de análise uml (diagramas (classe  sequência  colaboração  pacotes  componentes))  modelagem de dados (relacional multidimensional) metodologia ágil scrum.
cv44224.xml,conhecimentos .   scrum .   visual basic 6.0 .   java (conhecimentos básicos) .   asp .   ruby .   javascript .   html / xml .   sql server .   oracle .   banco de dados relacional (modelagem e stored procedures) .   engenharia de software .   uml .   crystal reports .   asp.net .   c# .   ado.net
cv45016.xml,qualificação  experiência e conhecimento em ambiente windows  office (word  excel  power point e access)  segurança  em ambiente  tecnológico  internet/intranet.configuração  de microcomputadores e notebook. noções redes lan e wan. suporte a impressoras remotas e trabalhos utilizando scanner.realização de backups de informações.
