_language_comments,_language_languagecode,_language_read,_language_speak,_language_write,id
 ingls- intermedirio,en,true,true,true,cv42755.xml
[resume_language],pt,true,true,true,cv42755.xml
[resume_language],pt,true,true,true,cv42167.xml
[resume_language],pt,true,true,true,cv39549.xml
[resume_language],pt,true,true,true,cv42652.xml
[resume_language],pt,true,true,true,cv42306.xml
[resume_language],pt,true,true,true,cv39597.xml
ingls	bsico	bsico	bsico,en,false,true,false,cv44315.xml
espanhol intermedirio intermedirio bsico,es,true,true,true,cv44315.xml
[resume_language],pt,true,true,true,cv44315.xml
[resume_language],pt,true,true,true,cv43878.xml
 espanhol e ingls (leitura).,es,false,true,false,cv44034.xml
 espanhol e ingls (leitura).,en,false,true,false,cv44034.xml
[resume_language],pt,true,true,true,cv44034.xml
ingls - nvel bsico/intermedirio.,en,true,true,true,cv40052.xml
[resume_language],pt,true,true,true,cv40052.xml
[resume_language],pt,true,true,true,cv43380.xml
[resume_language],pt,true,true,true,cv44594.xml
[resume_language],pt,true,true,true,cv44396.xml
[resume_language],pt,true,true,true,cv6499.xml
[resume_language],pt,true,true,true,cv45305.xml
 ingls nvel fluente com certificaes,en,true,true,true,cv41133.xml
 espanhol intermedirio.,es,true,true,true,cv41133.xml
[resume_language],pt,true,true,true,cv41133.xml
 idioma: ingls (avanado),en,false,true,false,cv43514.xml
 idioma: espanhol (avanado),es,false,true,false,cv43514.xml
 idioma: italiano (avanado),it,false,true,false,cv43514.xml
[resume_language],pt,true,true,true,cv43514.xml
[resume_language],pt,true,true,true,cv39540.xml
[resume_language],pt,true,true,true,cv45478.xml
ingls: compreenso  leitura e escrita,en,true,true,true,cv41570.xml
[resume_language],pt,true,true,true,cv41570.xml
[resume_language],pt,true,true,true,cv42137.xml
 ingls intermedirio.,en,true,true,true,cv43149.xml
[resume_language],pt,true,true,true,cv43149.xml
[resume_language],pt,true,true,true,cv45620.xml
[resume_language],pt,true,true,true,cv45210.xml
 ingls - avanado.,en,false,true,false,cv45252.xml
 espanhol - fluente nativo.,es,true,true,true,cv45252.xml
[resume_language],pt,true,true,true,cv45252.xml
[resume_language],pt,true,true,true,cv44687.xml
[resume_language],pt,true,true,true,cv44925.xml
[resume_language],pt,true,true,true,cv45514.xml
ingls: intermedirio (escrita  leitura e,en,true,true,true,cv44952.xml
[resume_language],pt,true,true,true,cv44952.xml
fevereiro/2008 - setembro/2009	ingls - intermedirio,en,true,true,true,cv43530.xml
[resume_language],pt,true,true,true,cv43530.xml
 ingls - intermedirio;,en,true,true,true,cv45420.xml
[resume_language],pt,true,true,true,cv45420.xml
[resume_language],pt,true,true,true,cv39517.xml
[resume_language],pt,true,true,true,cv44959.xml
[resume_language],pt,true,true,true,cv44459.xml
- ingls fluente  espanhol intermedirio.,en,true,true,true,cv44055.xml
- ingls fluente  espanhol intermedirio.,es,true,true,true,cv44055.xml
[resume_language],pt,true,true,true,cv44055.xml
[resume_language],pt,true,true,true,cv45785.xml
 ingls: nvel intermedirio	.,en,true,true,true,cv43148.xml
espanhol: bsico.,es,false,true,false,cv43148.xml
[resume_language],pt,true,true,true,cv43148.xml
ingls - bsico,en,false,true,false,cv45239.xml
espanhol - intermedirio,es,true,true,true,cv45239.xml
[resume_language],pt,true,true,true,cv45239.xml
[resume_language],pt,true,true,true,cv42896.xml
[resume_language],pt,true,true,true,cv43093.xml
espanhol: bsico  ingls  cna -,es,false,true,false,cv44250.xml
espanhol: bsico  ingls  cna - idiomas -intermedirio,en,true,true,true,cv44250.xml
[resume_language],pt,true,true,true,cv44250.xml
espanhol  ingls e portugus.,es,false,true,false,cv43525.xml
espanhol  ingls e portugus.,en,false,true,false,cv43525.xml
espanhol  ingls e portugus.,pt,false,true,false,cv43525.xml
[resume_language],pt,true,true,true,cv39921.xml
[resume_language],pt,true,true,true,cv2567.xml
[resume_language],pt,true,true,true,cv42639.xml
[resume_language],pt,true,true,true,cv45550.xml
[resume_language],pt,true,true,true,cv42934.xml
[resume_language],pt,true,true,true,cv45392.xml
[resume_language],pt,true,true,true,cv45477.xml
[resume_language],pt,true,true,true,cv42843.xml
[resume_language],pt,true,true,true,cv42521.xml
[resume_language],pt,true,true,true,cv39600.xml
[resume_language],pt,true,true,true,cv42962.xml
[resume_language],pt,true,true,true,cv39508.xml
 ingls - intermedirio - centro,en,true,true,true,cv42370.xml
[resume_language],pt,true,true,true,cv42370.xml
ingls - nivel:intermediate - produz,en,false,true,false,cv44667.xml
espanhol - nivel: intermediate -,es,false,true,false,cv44667.xml
[resume_language],pt,true,true,true,cv44667.xml
* ingls fluente (leitura  escrita  conversao).,en,true,true,true,cv43959.xml
* espanhol intermedirio (leitura e conversao),es,true,true,true,cv43959.xml
[resume_language],pt,true,true,true,cv43959.xml
[resume_language],pt,true,true,true,cv40197.xml
ingls - avanado,en,false,true,false,cv43498.xml
alemo - intermedirio,de,true,true,true,cv43498.xml
[resume_language],pt,true,true,true,cv43498.xml
[resume_language],pt,true,true,true,cv40707.xml
[resume_language],pt,true,true,true,cv45156.xml
[resume_language],pt,true,true,true,cv42606.xml
 ingls intermedirio,en,true,true,true,cv44204.xml
[resume_language],pt,true,true,true,cv44204.xml
[resume_language],pt,true,true,true,cv39621.xml
[resume_language],pt,true,true,true,cv43572.xml
portuguese - native english -,pt,true,true,true,cv40485.xml
portuguese - native english - advanced,en,true,true,true,cv40485.xml
ingls fluente para leitura e,en,true,true,true,cv44243.xml
[resume_language],pt,true,true,true,cv44243.xml
 ingls - intermedirio,en,true,true,true,cv45529.xml
[resume_language],pt,true,true,true,cv45529.xml
[resume_language],pt,true,true,true,cv43500.xml
[resume_language],pt,true,true,true,cv41592.xml
[resume_language],pt,true,true,true,cv39530.xml
ingls - bsico,en,false,true,false,cv42308.xml
espanhol - bsico,es,false,true,false,cv42308.xml
[resume_language],pt,true,true,true,cv42308.xml
[resume_language],pt,true,true,true,cv39533.xml
 ingls - bom para escrita ,en,true,true,true,cv42699.xml
 espanhol - bsico para escrita ,es,true,true,true,cv42699.xml
[resume_language],pt,true,true,true,cv42699.xml
[resume_language],pt,true,true,true,cv44797.xml
[resume_language],pt,true,true,true,cv45676.xml
