id,licenseorcertification_description,licenseorcertification_effectivedate_firstissueddate_year,licenseorcertification_effectivedate_firstissueddate_yearmonth,licenseorcertification_effectivedate_validfrom_anydate,licenseorcertification_effectivedate_validfrom_year,licenseorcertification_effectivedate_validfrom_yearmonth,licenseorcertification_effectivedate_validto_anydate,licenseorcertification_effectivedate_validto_yearmonth,licenseorcertification_id,licenseorcertification_name
cv48180.xml,certification; matched to list,,,,,,,,1,certified tester
cv48180.xml,certification,,,,,,,,2,scrum fudamentals certified
cv43422.xml,certification; matched to list,,,,,,,,1,scjp
cv43422.xml,certification; matched to list,,,,,,,,2,sun certified java programmer
cv43422.xml,certification; matched to list,,,,,,,,3,sun certified java
cv43422.xml,certification; matched to list,,,,,,,,4,sun certified
cv43422.xml,certification; matched to list,,,,,,,,5,certified java programmer
cv43422.xml,certification; matched to list,,,,,,,,6,certified java
cv43422.xml,certification; matched to list,,,,,,,,7,itil v3
cv48450.xml,certification; matched to list,,,,,,,,1,pmp
cv45197.xml,certification; found in certifications,,,,,,,,1,scjp 5.0 - sun certified java programmer
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,2,scjp
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,3,sun certified java programmer
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,4,sun certified java
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,5,sun certified
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,6,certified java programmer
cv45197.xml,certification; found in certifications; matched to list,,,,,,,,7,certified java
cv52132.xml,certification; found in certifications,,,,,,,,1,certified scrum product owner
cv52132.xml,certification; found in certifications,,,,,,,,2,engenharia de requisitos - cpre-fl
cv52132.xml,certification; found in certifications,,,,,,,,3,conhecimento nas ferramentas
cv52132.xml,certification; found in certifications,,,,,,,,4,bizagimodeler
cv52132.xml,certification; found in certifications,,,,,,,,5,astah
cv52132.xml,certification; found in certifications,,,,,,,,6,balsamicmockups
cv52132.xml,certification; found in certifications,,,,,,,,7,justinmind
cv52132.xml,certification; found in certifications,,,,,,,,8,xmind
cv52132.xml,certification; found in certifications,,,,,,,,9,tortoise svn
cv52132.xml,certification; found in certifications,,,,,,,,10,jira
cv52132.xml,certification; found in certifications,,,,,,,,11,guithub
cv52132.xml,certification; found in certifications,,,,,,,,12,netbeans
cv52132.xml,certification; found in certifications,,,,,,,,13,trello
cv52132.xml,certification; found in certifications,,,,,,,,14,river
cv52132.xml,certification; found in certifications,,,,,,,,15,prezi
cv52132.xml,certification; found in certifications,,,,,,,,16,power bi
cv52132.xml,certification; found in certifications,,,,,,,,17,brmodelo
cv52132.xml,certification; found in certifications,,,,,,,,18,mysql workbench
cv52132.xml,certification; found in certifications,,,,,,,,19,saiku
cv52132.xml,certification; found in certifications,,,,,,,,20,pentaho server
cv53048.xml,certification; matched to list,,,,,,,,1,rhce
cv53048.xml,certification; matched to list,,,,,,,,2,itil v3
cv53048.xml,certification; found in certifications,,,,,,,,3,oracle linux 6 certified implementation specialist  oracle
cv53048.xml,certification; found in certifications,,,,,,,,4,ocjp 6 programmer certified professional  oracle
cv53048.xml,certification; found in certifications,,,,,,,,5,rhcja  redhat
cv53048.xml,certification; found in certifications,,2018-04,,,,,,,
cv53048.xml,certification; found in certifications,,2018-05,,,,,,,
cv53048.xml,certification; found in certifications,,2013-04,,,,,,,
cv53048.xml,certification; found in certifications,,,,,,,,9,itil - foundation  exin
cv53048.xml,certification; found in certifications,,2010-05,,,,,,,
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,1,pmp
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,2,project management professional
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,3,foundation certificate in it service management
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,4,foundation certificate
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,5,certificate in it service management
cv44255.xml,certification; found in certifications; matched to list,,,,,,,,6,certificate in it
cv44255.xml,certification; found in certifications,,,,,,,,,certified professional ocp dba oracle (2003)
cv44255.xml,certification; found in certifications,2017,,,,,,,,agile scrum foundation
cv44255.xml,certification; found in certifications,2016,,,,,,,,information security foundation based on iso/iec 27002
cv44255.xml,certification; found in certifications,2016,,,,,,,,green it citizen
cv43324.xml,certification; matched to list,,,,,,,,1,pmp
cv43324.xml,certification; matched to list,,,,,,,,2,project management professional
cv43324.xml,certification; matched to list,,,,,,,,3,certified scrum master
cv43324.xml,processamento de dados - ucb - universidade católica de brasília (1999). certificação: pmp - project management professional certification - pmi csm - certified scrum master - scrum alliance.,,,,,,,,4,project management professional certification
cv45664.xml,certification; matched to list,,,,,,,,1,certified tester
cv45664.xml,certification,,,,,,,,2,certificação scrum fundamentals certified
cv45664.xml,certification; found in certifications,,,,,,,,3,de auditoria   e processos
cv45664.xml,certification; found in certifications,,,,,,,,4,participação na certificação de projetos itil: pink elephant - it services
cv45664.xml,certification; found in certifications,,,,,,,,5,participação na certificação de auditoria de qualidade cmmi
cv45664.xml,certification; found in certifications,,,,,,,,6,participação na certificação de auditoria de qualidade iso 9001
cv47294.xml,certification; found in certifications,,,,,,,,1,70-433 - microsoft sql server 2008  database development
cv38194.xml,certification; found in certifications; matched to list,,,,,,,,1,certified tester
cv38194.xml,certification; found in certifications,,,,,,,,2,certified tester foundation level
cv38194.xml,certification; found in certifications,,,,,,,,3,3. conhecimentos extracurriculares
cv38194.xml,certification; found in certifications,,,,,,,,4,engenharia de software
cv38194.xml,certification; found in certifications,,,,,,,,5,uml
cv38194.xml,certification; found in certifications,,,,,,,,6,plataformas windows e linux
cv48176.xml,certification; found in certifications,,,,,,,,1,ctfl foundation level
cv44221.xml,certification; matched to list,,,,,,,,1,certified scrummaster
cv55781.xml,certification,,,,,,,,1,certificação scrum master (scrum aliance)  scrum fundamentals certified (scrumstudy)  ctfl
cv48013.xml,certification; found in certifications; matched to list,,,,,,,,1,certified tester
cv48013.xml,certification; found in certifications,,,,,,,,2,certified agile tester level
cv48013.xml,certification; found in certifications,,,,,,,,3,certified tester foundation level
cv48013.xml,certification; found in certifications,,,,,,,,4,ferramentas e conhecimentos
cv48013.xml,certification; found in certifications,,,,,,,,5,linguagens: xml  c#  java  sql  html  selenium webdriver
cv48013.xml,certification; found in certifications,,,,,,,,6,uml e técnicas de levantamento de requisitos  metodologias ágeis de gestão e desenvolvimento
cv48013.xml,certification; found in certifications,,,,,,,,7,plataformas jira  msts (tfs)  testelink  mantis
cv48013.xml,plataformas jira  msts (tfs)  testelink  mantis,,,,,,,,7,(tfs)
cv48013.xml,plataformas jira  msts (tfs)  testelink  mantis,,,,,,,,7,plataformas jira  msts
cv48013.xml,certification; found in certifications,,,,,,,,10,atividades recentes
cv48013.xml,certification; found in certifications,,,,,,,,11,execução  de  testes  baseados  em  especificações  (caixa-preta)  testes  estruturais  (caixa-branca)
